id	title	Cluster	Cluster_Silhouette_Score
1	Beats & Breath	4	0.042043062062686126
3	OCD ERP: AI Exposure Therapy	9	0.4193129775043066
4	Soft Skills	33	-0.017332298726258952
5	LazyFit: Chair Yoga & Pilates	12	0.03394081355185478
9	Try Dry: Dry January® & beyond	3	0.11439482190584267
10	Diary with Lock: Diary Journal	35	0.3379447559166476
11	Hypnosis Downloads	18	-0.00046719844149343095
12	Ceremony – Sound for Healing	0	0.07141541845626691
14	Velavoz	42	0.03601227389572487
16	Aumio: Family Sleep Meditation	28	0.03852958179874064
19	Beanemo: Emotional Regulation	33	0.010807178792180707
20	Mental disorders	49	0.055788960853129996
23	My EMDR	17	0.1403566503752707
25	Mind Tracker	8	0.09275697318191015
27	Mood - Your Wellness Coach	8	0.052206024962737366
32	Fears & Phobias Hypnosis	6	0.7055443435433304
34	Bipolarité France Mood Tracker	8	0.13378806636294588
35	Mindshift Recovery	45	0.11323329385537999
36	Mantra Time - Wake with mantra	41	0.17557657314841513
37	SleepTracker: Record & Improve	1	0.05418161206108173
38	Lasting: Marriage Counseling	23	-0.0703688552729447
40	DayDew - Daily Journal, Diary	35	0.07788638325962532
42	I am - Daily affirmations	10	0.12204160580446459
43	Hypnosis App for Weight Loss	6	0.2912773190481643
45	Grief Refuge	25	0.33406511398800975
54	Executive Function Magazine	20	0.0823934305751388
55	MoodJourney: Emotions Tracker	8	0.06225268889235099
58	Bipolar UK Mood Tracker	8	0.1003939574364042
59	Pulsebit: Heart Rate Monitor	48	0.16198830544895151
60	Welltory: Heart Rate Monitor	48	0.1803837007130859
62	TalkLife: Peer Support	23	-0.020722721434592688
64	Bipolar Test+	31	0.10505077838151784
65	BetterSleep: Sleep tracker	1	0.09047201342938634
68	Emotional Intelligence	33	0.05241013881442818
69	Hiwell Therapy & Mental Health	37	0.14542956187049272
75	Integrate BPD	13	0.09376701448583308
78	Sleep Hypnosis Music for Relax	40	0.1201898666690249
79	ADHD Sounds: Focus & Sleep	34	0.09663382335806361
82	FABU Self Care Emotion Tracker	8	0.0504219728638943
83	Plum Village: Mindfulness App	44	0.04884279109001458
84	Discover Personality	19	0.20609256673207946
86	Apart of Me	25	0.126525835672107
90	QuitSure: Quit Smoking Smartly	11	0.057033398511677706
91	TestHub: IQ, Mind, Personality	19	0.1379001290424606
92	Reframe: Cut Back on Alcohol	3	0.13706449119167355
97	Pura Mente: Sleep & Meditation	44	0.033296086236551156
98	Resilient: strength workouts	12	-0.0005440047288634379
103	Pic Diary - My Photo Journal	35	0.19239209292478304
105	Pregnancy After Loss App	30	0.07409834877122651
110	Monitor Heart, Stress & Breath	48	0.15666824923788866
111	40+ Psychological Tests	19	0.0998251104569742
115	Understood: Support ADHD Kids	20	0.06421855172459065
116	Best Life	12	0.06814903094105416
117	Black Lotus: Goals to meditate	44	0.0633929946052213
120	Mindfulness Bell	23	-0.05157602397708047
124	Self Harm Tracker: Self Care	14	-0.00797927819687726
125	Dictionary of Emotions	49	0.06589133906981846
131	ReliefMix Affirmations & Sound	10	0.06313791880528746
134	Atom: Sleep, Insomnia, CBT	1	0.25599697391910836
136	Voice: Mental Health Guide	14	0.0018981702941152508
140	Thera: Diary and mood tracker	8	-0.03481708298651692
142	Sana AI: Online Therapist	7	0.13011311331382014
145	Depression Test	36	0.04569817560608449
146	SoulSage: Emotional Healing	33	0.005055607269175967
152	Connections: Recovery Support	45	0.1520713838100624
153	HypnoCloud: Hypnosis	18	0.08351151818752509
156	Panic Disorder Test	29	0.15813820560202066
157	Psychological personality test	19	-0.0421230451885972
158	RecoverBrain Language Therapy	21	0.04727700218179617
160	Lifebreak - Bienestar Mental	25	0.26001741457783967
162	PTSD Test	38	0.1906002844979621
164	Fig: The Game for Depression	23	-0.03262253725314951
171	Sunnyside: Drink Less Alcohol	3	0.18342551194833479
172	Self Improvement: Wellbeing	10	0.01750044109353919
174	Sleep Cycle: Sleep Tracker	1	0.22995963966653418
176	Bicycle Health	21	-0.021333992362808647
177	‎MyPossibleSelf: Mental Health	14	0.030881539787995023
178	LiveWell - Make Health a Habit	12	0.04726757862055221
181	Daylio Journal - Mood Tracker	8	0.002735997048776251
182	Panickly - Panic Attack Help	29	0.19251761071074108
183	Mytherapist.ng Easy Therapy	49	0.004800380484531874
185	Relax Moment	46	0.02391405958978443
189	Headspace: Meditation & Health	44	0.0011732018485406106
192	Flo Ovulation & Period Tracker	47	0.35129669802660274
194	SOMA Breath: Guided Breathwork	4	0.0908378424243275
195	Seven Starling	23	-0.06594350518602402
198	Daybook - Diary, Journal, Note	35	0.1651431441722257
200	Sleep Tracker: Sleep Cycle	1	0.2998294757207047
211	Craving To Quit	42	0.043061570290992814
212	charisme: Social Anxiety Coach	2	0.1482816878503792
214	Psychology Master	19	0.15135126157836162
215	My Oasis: Relaxing, Satisfying	27	0.041119088420573185
220	Hallow: Prayer & Meditation	42	0.011285630893116867
225	PTSD Coach Explorer	38	0.2553962410905403
236	Birth Recovery Center	45	0.020980159227159297
237	Learn Emotional Intelligence	33	0.13283260222339685
238	Personality & Psychology Tests	19	0.18196663054908713
241	Daybreak - Alcohol Support	3	0.15839787270181402
242	Oura	48	0.07504055032380196
243	Hypnosia - Auto-Hypnose	18	-0.00082732708312457
246	Symptom & Mood Tracker	12	0.026282332243448777
254	الأمراض النفسية والعقلية	49	0.09497268662108885
255	Soulout: Mental Health Network	23	-0.04154180850019654
257	Motivation - Daily quotes	10	0.03270193164558532
258	Body Scan Meditation	44	-0.014516571469566145
263	NewForm: Recovery & Wellbeing	45	0.14441271241134465
265	Tiimo - Visual Daily Planner	42	0.09707816568606117
267	Healing – Self Love Hypnosis	18	0.06813591881341567
270	Bust PTSD	38	-0.03362986523639074
271	Relax & Sleep Well Hypnosis	18	0.06262559356485592
275	Daily Journal Mood Tracker	8	0.056532857918286196
279	CBT Tools for Healthy Living	43	0.16811439342895979
282	Beat Social Phobia with Andrew	44	-0.011039042454549036
285	Serenity: Guided Meditation	44	0.03944500238099152
286	Univi: ADHD Management & Focus	20	0.09444578984910204
288	HypnoBox: Self Hypnosis, Sleep	18	0.11011508204360966
290	Bedtime stories for adults - C	28	-0.01593788959595313
291	AntiSocial: phone addiction	23	-0.03753721365362305
293	Ritual: Wellbeing Practices	42	0.07372377510128574
295	Cognitivy. CBT Journal	0	-0.0491164976174344
296	Sound Machine - White Nois‪e	28	-0.051652537752409765
298	Cognitive Behavioral Therapy	43	0.14102345880414183
305	Moodi: emotions & mood tracker	8	-0.0718661242185322
306	Pensive - Therapy AI	42	0.030677521847135805
307	Ahead: Emotions Coach	33	0.08517736297423713
312	Coping Skills for Adults	23	-0.03829426902822189
315	Emotional Intelligence Mastery	33	0.11759053629464432
317	Soar With Tapping	27	0.25927492642322375
320	Sleepiest: Bedtime Stories	1	0.029538807214034013
322	Mood & Habit Tracker Journal	8	0.11568649510089568
325	Trident Mindset	39	0.04133188606096762
328	Meditate & Sleep Hypnosis: MT	18	0.050093343847764794
330	Weight Loss Tracker & Watchers	12	0.039275864934340536
331	Nike Training Club: Fitness	12	0.035505572813079894
334	MindShift CBT - Anxiety Relief	43	0.08423066930509679
336	mySymptoms Food Diary	12	0.018726067061872635
339	PTSD Coach Explorer 2	38	0.19065081929197214
340	Gregorian Chants	23	-0.03525266555632637
341	Meditopia: Sleep & Meditation	28	0.021327958392721422
344	Mood Diary and Stress Journal	8	0.11398420293488525
348	Lifely: my timeline diary	35	0.05768804671914635
350	Stay Quit Coach	38	0.08293299339677208
351	Test for Autism - Fast Check	31	0.07243905331991192
352	Three Good Things - Gratitude	5	0.10245330749291083
358	Dr.Mind: Mental Health Tests	31	0.24018703612579048
360	What's Up? - Mental Health App	43	0.01712687475917767
364	Bad Habit Break	11	0.05291017695311191
369	EMDR Kit	17	0.33794952643236864
370	recovering from schizophrenia	21	-0.057629911487369415
371	Habit Tracker	11	0.0004097197891135645
372	Just Digital Japa Counter	41	0.10363180263865128
373	Smart Sleep Coach by Pampers™	1	0.20836454163939117
374	Heal EMDR: Self-Guided Therapy	17	0.22404657109079967
375	Breathing Zone	4	0.17337142469263428
376	Japa 108 - Counter & Tracker	41	0.1477479396551417
377	Cognitive Behavioral Therapy -	43	0.0792730577052603
379	Sober	15	0.21852492483335703
387	Quabble: Daily Mental Health	14	-0.0069333121888981815
391	Teen Counseling	37	0.11297125463303584
394	Clarify: ADHD Organizer & help	20	0.19681963949794984
396	Psy interactive (therapist)	37	0.03387422117587462
397	Online Therapy AI Psychologist	7	0.07293274952512989
399	Zori Affirmations & Self Love	10	0.14070406080201292
400	Sober Sidekick: Quit Addiction	15	0.1562239256923024
401	Bear Room: quick stress relief	14	-0.024589858476456495
402	WHO Mental Health At Work	49	0.05972089033721117
407	Anxiety Test	2	-0.06126292990846859
408	Unprocessed	22	0.15367311678919932
409	ACT Mindfully	23	-0.03679109457086033
413	Remente: Self Care, Wellbeing	14	-0.01967209783759855
414	Me+ Lifestyle Routine	11	0.005618496648528146
416	Anxiety Relief Apps & Hypnosis	6	0.5067803751877017
418	Sleep Monitor: Sleep Tracker	1	0.28280764391153584
421	Mindspa	14	0.01756703627712061
424	Art of Living: Meditation,Yoga	44	0.0147194338561035
425	Mood Meter: Mood Log & Journal	8	0.04617462851464121
426	Diary & Journal with lock	35	0.2760165169796759
434	Self-Esteem Hypnosis	6	0.6863699387634862
435	Mood Tracker by Pixels	8	0.09349008368513945
438	Anti Addiction :  Screen Time	11	0.005328072013733198
439	FearTools - Anxiety Aid	2	0.04319630999014904
442	PTSD Help	38	0.2356179938673849
445	Tell AI : AI Therapist	7	0.19699258491532326
449	Chally: Quit Habit	11	0.01436570996260178
452	Dr.Listen: Mental health Tests	49	0.07277415065486169
458	Impulse DBT	13	0.13459455549275312
461	Mindfulness Coach	44	0.013806060655058666
464	Higher Self	44	-0.028341670961129776
465	Pain Relief Hypnosis	6	0.6780768357718078
466	Prevent A Suicide: What To Say	26	0.24542975252355137
467	MDF : Quit X Addiction	11	0.06583846387742286
468	Full Spectrum ABA	23	-0.017203956378097702
473	Mental disorders & Treatments	49	0.1304394846053004
479	Gratitude: Self-Care Journal	10	0.02027138471174007
483	Shape: Healthy Eating Journal	22	0.18097701861003868
484	ObsessLess: OCD Treatment App	9	0.3938123065552087
485	OpenRecovery: Addiction Help	45	0.17058674924884404
489	WorryTree: Anxiety CBT Therapy	43	0.07235245073872124
493	Personality Disorders Test	19	0.19610244269073066
494	SleepisolBio: sleep, alarm	1	0.15203899026438097
495	Quit Addiction - Rewire Brain	11	0.0003000617368421815
496	Psychiatry	49	0.06472893033369022
511	Nara - Baby & Mom Tracker	30	0.06077585924951117
512	Yana: Your emotional companion	33	0.030806394759410296
513	Sleep Sounds - Relax Music	34	0.12680750469100815
514	Quit Weed	11	-0.008646705805676296
515	March: Pelvic & Endometriosis	42	0.019551489405831686
516	Evolve: Self-Care & Meditation	44	0.03741765966085812
520	Betwixt—The Mental Health Game	14	0.022707820217106933
521	Therapeze - Therapy Notes	23	-0.035876412491651
523	Gratitude Garden: Journal	5	0.09537716399592817
528	Pa-Auk Paritta Chants	21	-0.03011851645097666
534	Nourish: Eating Well Made Easy	22	0.12409576074305483
538	Music for Focus by Brain.fm	46	0.02261919213657236
542	Psicólogos en línea - Terapify	37	0.09204195065721343
543	DBT for Life	13	0.1806990350884229
548	RISE: Sleep Tracker	1	0.2461197829530122
550	Gulpes - Coaching by Stories	14	-0.01718476637028389
551	Habit Tracker & Goals - glue	11	0.03848756342213309
556	Craving Control Mobile	23	-0.05786538415713261
560	Quantified Citizen	12	0.003656119497422368
562	Breakup Diary	23	-0.09950032487631524
563	Timecap care: ADHD Habit Timer	11	0.05829912201695203
564	Meera- Chanting, Mantra, Jaap	41	0.1968232189509283
566	Frequency Healing Sounds Hertz	40	0.30689750860339554
569	Meditative Mind: Healing Music	46	0.03194718408968479
573	Atom: Meditation for Beginners	44	0.06467046015734221
574	ADHD Test: Science based & fun	20	0.124181824425328
576	oVRcome	32	0.05450897981835362
578	OpenSynaps AI: Hypnosis & psy	18	0.07992304236964912
581	Borderline Personality Test	13	-0.022468060843696788
582	Period Tracker and Calendar	47	0.36116428922023297
586	Clear Minds: Meditation, Relax	18	0.040933991033247685
593	Psychotests, personality tests	19	0.18629272933249383
596	Be Ceremonial	23	-0.04298481755430222
598	My Diary - Diary With Lock	35	0.25801933783890046
600	Worth Warrior: help body image	22	0.11834595340060827
601	Breakup Guide And Support	23	-0.04363123256297282
602	StressEase - Stress Monitor	12	-0.07717909128328404
603	Healthy Minds Program	44	0.03918753349181624
607	Better Mood: Relax & Sleep	14	-0.030936795096471636
612	AI Therapist & Therapy: Alya	7	0.09139192372588148
613	Tinnibot | Tinnitus Relief	14	-0.017349238261494187
616	365 Gratitude Journal	5	0.05572125829023736
617	One Deep Breath: Relax & Sleep	4	0.23349061103898386
618	Motherocity Postpartum Tracker	30	0.12733543508090173
621	Breathe to Relax: Affirmations	10	0.015507993392263861
622	Innercise®	21	-0.02611379816810555
624	My Diary - Daily Journal, Lock	35	0.19018443267265722
625	Sober Peer	45	0.05233224401124386
628	Let's Meditate: Relax & Sleep	46	-0.019964865418683607
632	Moodpress - Mood Diary Tracker	8	-0.06269578220827772
634	Mood Tracker: Self-Care Habits	8	0.08296829832236423
635	Heart Rate Monitor - HeartIn	48	0.18837723812644616
636	My diary - Secret Journal	35	0.21889506796330985
637	Circular	12	0.00015986971526905003
639	Secret Diary - My Journal	35	0.30159577320328035
646	Binge Eating Disorder Test	22	0.19880675634460734
648	hypnu™: Sleep & Relax Hypnosis	18	0.08878808737755238
649	Discover Yourself: Serene	19	0.07348693312106351
654	LEIA Health: for new mothers	30	0.08445631042559366
656	Grounded - Quit Weed Tracker	11	0.05785508475286879
658	DrinkControl - Alcohol Tracker	3	0.1556995824354109
659	Self-Esteem and Confidence	10	0.08259971811084811
663	MindDiary: Mood Tracker	8	0.07909484328311385
666	Digital Personal Daily Diary	35	0.246455517899742
667	Habit Goals: Habit Tracker	11	0.1006977709421392
671	Mindful Mamas: Sleep for Moms	28	0.013009515612215543
676	BeMe: Teen Mental Health	14	0.015901973190028194
677	MoodTools - Depression Aid	36	0.037599246776444946
681	Grid Diary - Journal, Planner	35	0.14844271920286345
686	Days Without	11	0.008379298492767223
691	5 Minute Journal・Self-care	5	0.0795883937602579
692	Bezyl: Peer-to-Peer Support	23	-0.023220556680364348
695	Deeper Talks: Relationships	23	-0.022124551649212527
699	Carea: Pregnancy Tracker	30	0.24134941749950342
700	FACING IT: Social Anxiety	2	0.12955753425399139
702	Clue Cycle & Period Tracker	47	0.42340688993770714
703	Rosebud: AI Journal & Diary	7	0.04061083464602232
705	Lumi Nova: Tales of Courage	23	-0.022213197361398568
711	Pelago	3	0.04997903506672888
712	Narcissistic Personality	19	0.10094401215790319
715	Therapist by Terappin	37	0.12774581956159325
716	Goddess: Self Care, Wellbeing	10	0.0262189960581457
717	AIMS for Anger Management	23	-0.04483585147442893
719	Insomnia Coach	1	0.16277208943289742
724	Psicólogos En Línea Psicovital	21	-0.048380946212745815
725	Sonde Mental Fitness	12	0.00658897906297991
727	Connect by PSI	30	0.14946633789870942
729	PanicShield - Panic Attack Aid	29	0.238266366903251
734	Journal My Health	12	0.0018816933996348769
741	Habit Tracker - Proddy	11	0.07970732440548864
743	Bertie - Binge Eating Recovery	22	0.18965207419252664
744	Crisis Buddy	23	-0.03190374582830115
750	Mindset: Daily Motivation App	39	0.13972201265304432
754	Athena AI Life AdvisorGPT	7	0.16426685503036226
757	DailyBean: Simplest Journal	8	0.07131079930861221
759	Personality Test with Images	19	0.17990050313478936
760	Mantra Health	41	0.08248356114360124
763	FitMind: Mind Training	42	0.03737883134381094
764	Prevent Suicide - Highland	26	0.2883507414878887
766	Sobriety Tracker - Sober Days	15	0.2174355781185238
767	Pranayama : Breathing Exercise	4	0.11069810558307454
771	HealCycle: PMS & PMDD Tracker	12	-0.09215019377912785
773	Social Anxiety Test	2	0.06060617736361845
777	PepTalk: Daily Motivation App	39	-0.01578436746043312
778	Mindlez – OCD Treatment	9	0.455564530501606
779	Chant Hare Krishna	41	0.12162938259026153
784	Diaro - Diary Journal Notes	35	0.2976934837240128
788	Love Wise: Relationship Advice	23	-0.03292101074755018
789	Shutterbite: Mindful Eating	22	0.24206712560798713
795	ACT iCoach: Acceptance Commitm	42	0.07145902943571741
797	Sleep Way – dream, white noise	34	0.16980182118371406
798	Fluid Focus	23	-0.040889122246231896
799	Everything AA	23	-0.0526286770873224
800	Chewing Diet	22	0.22257385793436452
803	Choiceful: OCD Treatment App	9	0.37798013232275063
804	CogniFit - Test & Brain Games	21	0.06456372484860523
807	Mindfield eSense Biofeedback	21	-0.08131359602889272
810	Nutrilio: Food Tracker & Water	12	-0.00575277964381895
814	AgeFactor: Daily Habit Tracker	12	0.012984214361788073
815	Prenatal & Postpartum Workout	30	0.1752447111526853
818	Calm Health	49	0.047809040680000955
821	My Diary	35	0.08250744803708655
826	Clean Time App	15	0.040401847145051385
827	Resilience eDBT	22	0.20589054978748872
829	Nightly: AI Sleep Sounds	1	0.1445977891262504
831	Youper: AI Therapy	7	0.06552892561319727
832	Resilience care	23	-0.01906846828431215
833	Mind is Medicine: Self Healing	16	0.0034260265283413906
835	Tapping with T	27	0.11007745271240862
838	Stress Relief Yoga – Anxiety &	14	0.0023546734107183867
840	Psychological tests.	19	0.20045717991134146
842	Symptom, Mood & Period Tracker	12	0.00015605860784361874
843	StopOCD - Online OCD Therapy	9	0.34677095847873785
846	RoutineFlow: Routine for ADHD	20	0.184418399006827
849	Total Confidence & Self Esteem	18	0.05421422504009597
850	Depression Test	36	0.08332565143365829
851	Ash - AI Therapy	7	0.06169890151285857
854	Overcome Your Fears	32	0.13377328950850637
863	PursueCare	23	-0.05869259811417007
865	The Healing Mind	16	0.10600448159163288
868	BPD Insight and Awareness App	13	0.15437108646210365
869	Circles: Mental Health Support	23	-0.05407636206544971
872	Slowdive | Meditation & Mantra	44	0.034277894287188374
873	ADHD Daily Affirmations App	10	-0.010909121221183916
874	Mirror: Mental Health Journal	5	0.07783969217088728
875	iChill	24	0.08388470766721359
