app_id	indication_id
1863	6
409	6
2077	6
953	2
953	4
795	6
2514	6
2514	1
1403	1
115	1
2706	6
2706	1
1474	1
54	1
1097	1
1097	6
286	1
286	2
2728	1
2724	1
2724	2
2548	1
1257	1
1098	1
1098	6
574	1
2656	1
1148	1
1762	1
1211	1
1211	6
846	1
1067	1
394	1
1156	1
2379	1
1541	1
1931	1
2472	1
2472	6
873	1
873	6
1641	1
1641	6
948	1
1524	1
1616	6
2273	6
621	6
172	6
479	6
716	6
257	6
1103	6
1678	6
1159	6
1465	6
131	6
659	6
1244	14
1121	6
2201	6
2576	6
42	6
399	6
1692	6
1074	6
2022	6
2667	6
1842	6
2164	6
703	6
851	2
851	4
831	2
831	4
2013	2
2013	4
397	2
1419	2
1419	4
1419	1
1419	16
2104	6
2180	2
2180	6
612	2
612	4
612	6
2703	2
1802	2
1802	6
1591	2
1591	6
2241	2
142	2
142	4
1147	2
1147	4
2451	2
2451	4
2451	6
1295	2
1295	4
1295	6
754	6
1417	6
1789	2
1789	6
445	2
445	4
445	6
2181	2
2181	4
1981	2
1981	4
512	2
512	4
1266	2
1266	4
1266	6
1022	6
2248	2
2248	4
1846	2
1846	4
1638	2
1638	4
306	2
306	4
1639	6
807	6
2726	6
1623	6
158	6
2651	6
1875	6
2113	6
1306	6
804	6
1561	6
1747	16
1747	6
1995	6
1109	6
1851	6
1851	2
2369	2
2369	14
1405	6
2261	2
2261	14
2530	6
1258	2
1258	6
1401	6
1833	6
1800	6
2316	2
2316	14
1608	2
2186	6
1064	2
617	2
617	14
617	6
1144	2
1144	14
767	2
375	6
1329	2
1329	4
2552	2
2552	14
194	2
194	6
1	2
1	14
1	6
2119	2
1010	6
991	14
2091	4
2091	2
360	2
360	4
1304	2
1304	4
1304	6
1375	4
2123	2
2123	4
2123	9
1291	2
1291	4
1291	6
1597	2
1597	4
1597	15
489	2
489	6
2192	6
377	6
334	2
2219	2
2219	6
1552	2
1552	4
1552	1
1552	5
963	11
298	2
298	4
1535	2
1535	4
279	2
279	4
295	6
295	2
295	4
2315	2
2315	4
2338	2
2338	4
1124	6
1771	6
2619	2
2619	4
1737	2
1737	4
2360	2
2360	14
2185	6
2539	6
1138	6
2150	2
2658	6
865	2
865	6
2693	6
2579	6
1366	6
581	9
1391	9
2677	3
2677	5
2677	15
2677	16
2732	6
75	9
458	6
868	9
868	6
1175	6
543	2
543	4
543	3
543	16
2652	6
2098	9
1137	5
1798	5
1798	6
600	5
1673	5
1673	6
534	5
534	6
1450	5
1115	5
1860	5
408	5
1922	5
1050	5
483	6
743	5
2193	5
1102	5
646	5
646	6
827	5
800	5
789	5
2442	5
2355	5
23	16
23	6
2014	2
2253	16
1024	6
892	16
892	6
374	16
374	2
374	4
2221	16
1361	16
369	16
369	12
909	6
2058	2
2058	1
2058	4
4	6
1292	6
2670	6
2510	2
2510	4
146	2
146	4
19	1
19	2
19	6
1723	2
1723	4
1881	6
68	6
1033	6
1693	6
2462	6
307	2
2501	6
315	6
237	6
2512	6
717	6
936	2
2471	6
2140	2
2140	4
2515	2
2515	4
1549	6
2348	7
86	7
1201	7
2019	7
2461	7
2461	6
160	7
1430	7
1333	7
45	7
176	15
2447	6
2447	15
2204	6
1814	6
1441	15
2638	6
1994	6
1654	15
2550	15
514	15
495	15
371	6
438	6
438	15
414	6
686	15
449	15
1126	15
2128	6
2456	6
2456	15
1756	15
1007	6
1804	1
1804	6
1020	6
1020	15
551	6
2357	15
1274	15
1274	6
2307	6
364	15
90	15
656	15
563	1
1793	15
2525	15
1370	15
467	15
467	6
741	6
2078	6
1960	6
667	6
863	15
863	6
556	15
1546	15
799	15
2332	15
2605	15
291	15
291	6
1778	15
1778	6
2361	15
1369	15
211	15
2064	15
350	15
1362	15
982	15
2708	15
921	15
1353	15
826	15
1225	13
1225	15
711	15
711	6
2431	15
625	15
625	6
1729	15
1729	13
1819	15
1819	6
1819	13
1550	15
1343	15
1735	15
1735	6
905	15
905	6
2491	15
2491	6
35	15
35	6
9	15
9	6
1063	15
92	15
2026	15
263	15
263	6
1764	15
1764	6
1680	15
1680	6
152	15
2279	15
2046	15
658	15
658	6
400	15
241	15
241	6
1847	15
485	15
485	6
1276	15
1276	6
1520	15
171	15
1029	15
2322	15
766	15
379	15
1381	15
1993	15
1700	15
1647	15
1647	6
1991	6
1991	1
1279	14
1279	2
1279	6
2449	6
78	14
1605	6
566	6
566	2
566	14
1578	2
1578	14
833	6
1845	6
1845	2
1845	14
1287	14
1287	2
1287	6
602	6
602	2
2157	6
2374	6
2239	5
2239	6
2610	6
2635	6
994	6
810	6
2367	6
1721	6
98	6
1604	6
842	2
842	4
637	6
734	6
560	6
560	2
560	4
560	1
1451	6
725	6
2006	6
1873	6
814	6
2689	6
1736	6
336	6
2207	5
2207	6
2604	6
2526	6
2390	6
246	6
246	2
246	4
246	1
246	16
5	6
331	6
330	6
178	6
1041	6
116	6
2310	6
242	6
2661	6
1576	6
2124	2
110	2
59	2
60	2
635	6
1751	6
1684	6
243	6
11	6
1886	6
2093	5
1542	5
2189	6
586	6
586	2
2618	6
941	6
2603	2
2603	14
328	2
328	14
849	6
1018	6
1018	2
1018	4
1364	2
271	2
271	14
1065	6
267	6
2492	6
578	6
2141	2
2141	4
153	2
2716	2
2716	6
1568	2
1568	14
2622	6
648	6
1263	6
1095	2
1095	14
1095	13
288	6
43	5
1215	14
416	2
2138	6
1734	6
1342	5
465	6
434	6
1905	6
32	10
32	6
1588	6
1811	6
2198	6
1080	6
1083	2
1083	4
1083	8
1083	14
1083	16
1760	6
1207	2
1207	4
1494	6
305	2
305	4
632	6
2445	6
140	2
140	4
1437	6
1755	6
1618	6
2197	6
1694	6
2418	2
2418	4
2418	16
2418	8
2418	1
2418	9
895	6
181	2
181	4
1177	2
1177	4
2543	2
2543	4
1162	2
1162	4
1894	6
877	4
1915	6
2554	6
1932	6
1107	6
1954	6
1980	6
885	6
2222	6
1254	6
425	6
954	3
82	6
27	6
1776	6
616	6
2537	3
275	6
348	6
2733	6
2125	2
2125	4
55	6
2406	6
2380	6
1191	11
1044	6
2079	2
2079	4
757	6
1952	6
2047	6
874	6
40	6
1689	6
663	2
663	4
663	6
2038	6
691	6
2452	2
2452	6
1303	3
1303	4
1303	6
821	6
634	6
1644	6
975	6
25	6
435	6
523	6
2080	6
1117	6
1878	6
58	3
2184	3
352	6
1704	6
2283	6
1590	6
344	2
344	4
322	6
1661	6
2433	6
1264	6
2182	2
2182	4
34	3
34	6
1777	6
681	6
1058	6
2649	6
2148	2
2148	4
2385	6
2089	6
2048	6
1663	6
1971	6
198	6
960	6
624	6
103	6
2650	6
1167	6
955	6
636	6
2263	6
2607	6
1372	6
1429	6
666	6
1061	6
984	6
1556	6
598	6
1632	6
1885	6
426	6
1782	6
1830	6
784	6
639	6
1779	6
1752	6
1187	6
1916	6
10	6
2226	6
562	6
2094	2
2094	4
1653	6
2142	6
1629	2
1629	4
2481	2
2481	6
676	2
676	6
528	6
2224	6
2557	6
760	6
372	6
779	14
956	6
376	6
1166	6
36	6
564	6
1009	6
2287	6
2118	6
1947	6
1385	6
1499	6
2370	6
340	6
1563	2
1563	6
2408	2
2408	4
2187	2
464	6
258	6
258	2
258	14
1047	6
1224	6
1891	6
1891	2
1891	14
1198	6
189	2
189	4
189	14
189	6
1918	2
1918	4
1719	6
461	6
461	2
461	4
424	2
2664	2
2664	4
2540	2
2540	14
97	2
97	14
1690	2
872	6
1705	6
2117	2
2117	14
516	2
516	4
2700	6
603	6
603	2
603	4
285	6
1865	6
83	6
1787	2
1787	14
1787	6
1961	2
1586	2
1586	6
117	2
573	6
573	2
2108	6
1374	6
2178	6
1270	14
1270	2
1270	6
120	6
763	6
896	2
896	14
896	6
2012	6
183	2
183	4
183	6
1823	6
2231	6
818	2
818	4
20	6
402	6
496	6
125	6
1709	6
452	6
2059	2
2059	4
2059	5
2627	6
254	6
946	6
473	6
2734	2
2734	6
2002	6
1533	2
1533	4
387	6
1305	2
1305	4
1305	6
2295	2
2295	4
2179	2
2179	4
136	2
136	4
2455	2
2455	4
2455	6
1414	6
421	2
421	4
520	2
520	4
1743	2
1743	4
1743	11
1743	6
2534	2
2534	4
1728	2
1728	4
177	2
2570	2
2570	4
2570	14
2405	2
2405	16
2405	6
2640	6
293	6
1005	6
622	6
777	6
325	6
1807	6
2020	6
1526	6
2470	6
2598	6
2425	2
2425	6
750	6
1269	2
1269	4
1269	6
2563	2
2563	4
1640	6
1434	14
1434	2
2571	2
2571	14
2571	15
195	6
2625	6
2561	6
2613	6
2028	6
2365	6
601	6
2235	6
596	6
1220	6
798	6
312	6
521	6
744	6
1944	6
2060	6
1199	6
913	15
913	6
705	2
705	6
1897	6
2582	6
832	16
255	6
2586	6
2725	6
12	6
1046	6
2304	6
396	6
14	2
14	6
1603	11
971	6
468	6
952	6
1703	6
2496	6
124	13
220	6
2511	2
2511	16
1188	6
1985	2
1985	6
2017	6
692	6
1418	6
2541	6
550	6
1338	2
1338	4
1268	16
1268	6
38	11
788	11
2721	6
1965	13
413	2
413	4
1645	6
695	11
695	6
1740	15
1077	5
2324	6
1339	6
999	2
999	4
999	16
1073	15
910	6
1131	6
2513	6
1843	2
1843	4
2457	2
2457	4
2457	6
1472	6
2007	6
515	6
2702	6
2158	6
1679	6
1781	6
1116	6
1261	6
2277	16
2277	9
613	6
613	2
613	4
1716	6
265	1
265	6
1989	8
1867	8
1867	2
1867	4
2174	8
843	8
990	8
803	8
1537	8
484	8
484	6
2299	8
3	8
3	2
3	6
1393	8
1228	8
778	8
2298	2
1123	2
1123	4
1621	2
2354	2
2354	4
2354	13
1035	2
1035	4
928	2
2718	2
2718	6
156	2
1316	2
1316	4
2531	2
182	2
919	2
1454	2
1955	2
1955	10
729	2
439	2
439	10
439	6
1328	2
977	6
977	15
977	4
977	7
1565	2
1565	4
869	2
869	11
869	6
2588	2
2588	4
2588	16
1059	6
62	6
1553	6
157	6
649	2
649	4
649	6
2160	6
111	6
712	6
1481	6
1699	6
91	6
214	6
1523	6
1900	9
2493	6
914	6
759	6
238	6
593	6
1176	6
493	9
493	6
840	6
84	6
1315	6
576	10
576	2
1426	2
973	10
973	2
1250	10
2236	2
2191	10
854	10
2097	10
1183	2
2269	10
2437	10
1715	10
771	2
2272	2
2383	6
1832	6
511	6
1628	6
105	7
654	4
654	6
618	6
2134	6
727	6
815	6
1237	6
699	6
236	6
2556	6
1651	6
351	1
1493	6
64	3
2662	6
1421	6
1301	12
1301	6
2212	3
922	6
358	6
2249	6
407	2
2611	2
2450	2
2450	6
145	4
850	4
1825	4
1825	6
2039	4
1617	6
1094	6
1560	6
401	2
1536	2
838	2
1515	6
1335	14
1558	2
1558	14
937	14
628	6
1433	14
1433	2
1643	2
1643	14
1643	6
2106	6
1562	2
1562	14
2313	1
2313	2
906	6
538	14
538	2
185	14
185	2
185	6
569	6
569	2
569	14
215	6
296	14
2597	2
2597	4
2597	14
290	14
2036	14
2050	6
1983	6
1826	14
1826	6
1579	6
1079	6
1682	2
1682	14
1682	6
1724	6
671	2
671	4
671	6
2573	2
2573	14
2520	14
2520	2
341	6
1973	14
1973	2
1528	2
1912	2
1912	14
320	14
16	14
16	2
16	6
2507	2
2507	6
2132	2
2065	6
37	14
37	6
1100	14
2103	14
2722	14
902	14
902	2
902	6
1442	14
1442	2
1359	14
65	14
79	1
2434	6
2086	14
1753	14
1753	2
1753	16
1181	14
2723	2
2723	14
951	2
951	14
513	14
513	2
2075	14
829	14
494	6
719	14
976	14
2438	14
1404	14
797	14
2044	14
2522	14
1913	6
1113	14
1512	14
2083	14
1387	14
2234	14
2215	14
2426	14
373	14
1987	14
1987	2
2214	2
2214	14
1311	14
1311	6
174	14
2067	14
548	14
134	14
2666	14
2199	14
1509	14
418	14
1529	14
200	14
200	6
2681	2
282	2
282	10
773	2
2244	2
700	2
700	6
212	2
212	6
2362	2
1171	6
2329	2
2329	4
2329	13
1184	6
466	13
466	6
1657	13
1657	6
1323	13
1323	16
764	6
835	6
1786	2
1786	6
1193	2
1193	14
1193	6
1685	6
317	2
317	4
1711	6
1072	6
370	12
724	6
2674	6
2674	2
2674	4
2057	6
1300	2
1300	4
1300	6
2508	15
2508	6
1186	2
2127	2
2127	4
2127	14
1363	6
1360	6
1365	2
1365	4
2300	2
2300	4
2637	2
2637	4
2637	11
542	6
2474	2
2474	4
2474	11
2474	6
1596	6
391	6
715	6
715	2
715	4
715	11
1439	11
1910	2
1910	4
1910	11
1383	2
1383	4
1383	11
69	2
69	4
927	4
2229	4
2229	2
164	4
607	4
607	2
607	6
1071	2
1071	4
2549	4
2549	2
677	4
677	6
2122	4
1540	4
1607	4
2631	4
1402	4
2008	16
2008	2
270	16
270	2
270	4
1298	16
1298	6
2692	16
2330	16
2687	16
2225	16
918	16
1299	16
1299	6
2538	16
162	16
339	6
1574	16
1337	16
442	16
442	6
225	16
1959	16
1516	16
1893	16
1491	16
875	2
875	6
2388	16
1686	16
1686	6
1626	16
